Script started on Thu 26 Jul 2018 04:16:54 PM CDT
[?1034hbash-4.2$ java UDPServer Latin-Lipsum.txt 10003[C[C[C[C[C[C[C[C[C[Cls[Kjava UDPServer Latin-Lipsum.txt 10003[K1
Server received ACK for packet 150 with sequence number 6

Server received ACK for packet 152 with sequence number 8

Server received ACK for packet 153 with sequence number 9

Server received ACK for packet 154 with sequence number 10

Server received ACK for packet 155 with sequence number 11

Server received NAK--CORRUPTION for packet 148 Sequence# 4
Resending packet.

Server received NAK--CORRUPTION for packet 148 Sequence# 4
Resending packet.

Server received ACK for packet 148 with sequence number 4

Window moved 149 to 156

Window moved 150 to 157

Window moved 151 to 158

Window moved 152 to 159

Window moved 153 to 160

Window moved 154 to 161

Window moved 155 to 162

Window moved 156 to 163

Server sent packet 156 with sequence number 12

Server sent packet 157 with sequence number 13

Server sent packet 158 with sequence number 14

Server sent packet 159 with sequence number 15

Server sent packet 160 with sequence number 16

Server sent packet 161 with sequence number 17

Server sent packet 162 with sequence number 18

Server sent packet 163 with sequence number 19

Server received NAK--CORRUPTION for packet 156 Sequence# 12
Resending packet.

Server received NAK--CORRUPTION for packet 157 Sequence# 13
Resending packet.

Server received ACK for packet 158 with sequence number 14

Server received ACK for packet 159 with sequence number 15

Server received ACK for packet 160 with sequence number 16

Server received ACK for packet 161 with sequence number 17

Server received ACK for packet 162 with sequence number 18

Server received ACK for packet 163 with sequence number 19

Server received ACK for packet 156 with sequence number 12

Window moved 157 to 164

Server sent packet 164 with sequence number 20

Server received NAK--CORRUPTION for packet 157 Sequence# 13
Resending packet.

Server received ACK for packet 164 with sequence number 20

Server received ACK for packet 157 with sequence number 13

Window moved 158 to 165

Window moved 159 to 166

Window moved 160 to 167

Window moved 161 to 168

Window moved 162 to 169

Window moved 163 to 170

Window moved 164 to 171

Window moved 165 to 172

Server sent packet 165 with sequence number 21

Server sent packet 166 with sequence number 22

Server sent packet 167 with sequence number 23

Server sent packet 168 with sequence number 0

Server sent packet 169 with sequence number 1

Server sent packet 170 with sequence number 2

Server sent packet 171 with sequence number 3

Server sent packet 172 with sequence number 4

Server received NAK--CORRUPTION for packet 165 Sequence# 21
Resending packet.

Server received ACK for packet 166 with sequence number 22

Server received NAK--CORRUPTION for packet 167 Sequence# 23
Resending packet.

Server received ACK for packet 168 with sequence number 0

Server received ACK for packet 169 with sequence number 1

Server received NAK--CORRUPTION for packet 170 Sequence# 2
Resending packet.

Server received ACK for packet 171 with sequence number 3

Server received NAK--CORRUPTION for packet 172 Sequence# 4
Resending packet.

Server received ACK for packet 165 with sequence number 21

Window moved 166 to 173

Window moved 167 to 174

Server sent packet 173 with sequence number 5

Server sent packet 174 with sequence number 6

Server received ACK for packet 167 with sequence number 23

Window moved 168 to 175

Window moved 169 to 176

Window moved 170 to 177

Server received ACK for packet 170 with sequence number 2

Window moved 171 to 178

Window moved 172 to 179

Server received ACK for packet 172 with sequence number 4

Window moved 173 to 180

Server received ACK for packet 173 with sequence number 5

Window moved 174 to 181

Server received ACK for packet 174 with sequence number 6

Window moved 175 to 182



***SERVER FILE TRANSMISSION COMPLETE***


bash-4.2$ exit

Script done on Thu 26 Jul 2018 04:18:21 PM CDT
